Sales,Population,ShelveLoc,Age,Education,Urban,US,HighSales,CompPrice_CLP,Price_CLP,Income_CLP,Advertising_CLP,Ingreso_miles_CLP
9.5,276,Bad,42,17,Yes,Yes,1,126131,109679,66721,10054,1041950
11.22,260,Good,65,10,Yes,Yes,1,101453,75861,43872,14624,851160
10.06,269,Medium,59,12,Yes,Yes,1,103281,73119,31990,9140,735577
7.4,466,Medium,55,14,Yes,Yes,0,106937,88657,91399,3656,656062
4.15,340,Bad,38,13,Yes,No,0,128873,116991,58495,2742,485513
10.81,501,Bad,78,16,No,Yes,1,113335,65807,103281,11882,711374
6.63,45,Medium,71,15,Yes,No,0,105109,98711,95969,0,654454
11.85,425,Good,67,10,Yes,Yes,1,124303,109679,74033,13710,1299696
6.54,108,Medium,76,10,No,No,0,120647,113335,100539,0,741211
4.69,131,Medium,76,17,No,Yes,0,120647,113335,103281,0,531541
9.01,150,Bad,26,10,No,Yes,1,110593,91399,71291,8226,823505
11.96,503,Good,50,13,Yes,Yes,1,106937,85915,85915,3656,1027543
3.98,393,Medium,62,18,Yes,No,0,111507,124303,31990,1828,494726
10.96,29,Good,53,18,Yes,Yes,1,105109,78603,25592,10054,861489
11.17,148,Good,52,18,Yes,Yes,1,97797,107851,106937,10054,1204696
8.71,400,Medium,76,18,No,No,1,136185,131615,86829,4570,1146367
7.58,284,Good,63,13,Yes,No,0,107851,100539,29248,0,762086
12.29,251,Good,52,10,Yes,Yes,1,134357,119733,67635,11882,1471519
13.91,408,Good,46,17,No,Yes,1,100539,62151,100539,0,864520
8.73,58,Medium,69,12,Yes,Yes,1,117905,110593,69463,14624,965477
6.41,367,Medium,35,18,Yes,Yes,0,114249,119733,82259,1828,767489
12.13,239,Good,62,18,No,Yes,1,122475,99625,26506,10968,1208451
5.08,497,Medium,42,13,Yes,No,0,116991,126131,42044,5484,640745
5.87,292,Medium,79,10,Yes,No,0,110593,99625,28334,0,584799
10.14,294,Bad,42,12,Yes,Yes,1,132529,103281,108765,14624,1047269
14.9,176,Good,54,11,No,No,1,127045,74947,29248,0,1116710
8.33,496,Good,50,11,No,Yes,1,97797,119733,105109,10054,997376
5.27,19,Medium,64,17,Yes,No,0,89571,97797,107851,0,515390
2.99,359,Bad,55,11,Yes,Yes,0,94141,88657,67635,0,265084
7.81,226,Bad,58,17,Yes,Yes,0,95055,93227,90485,13710,728103
13.55,447,Good,30,12,Yes,No,1,114249,81345,85915,0,1102225
8.25,241,Medium,44,18,Yes,Yes,1,124303,119733,53011,14624,987797
6.2,236,Good,64,10,No,Yes,0,97797,125217,29248,10968,776345
8.77,317,Good,50,16,Yes,Yes,1,104195,116991,34732,11882,1026011
2.67,406,Medium,42,17,Yes,Yes,0,105109,116991,49355,0,312366
11.07,29,Medium,44,17,No,Yes,1,119733,87743,76775,10054,971315
8.89,270,Good,60,18,No,No,1,111507,91399,69463,0,812537
4.95,412,Medium,54,10,Yes,Yes,0,110593,100539,37474,4570,497668
6.59,454,Medium,65,15,Yes,No,0,99625,93227,66721,0,614366
3.24,144,Bad,38,10,No,No,0,118819,126131,54839,0,408664
2.07,18,Bad,73,17,No,No,0,108765,115163,89571,0,238387
7.96,403,Bad,58,16,Yes,No,0,143496,113335,48441,0,902147
10.43,25,Medium,50,18,Yes,No,1,70377,21936,63065,0,228792
4.12,16,Medium,59,13,Yes,Yes,0,112421,122475,38388,10054,504597
4.16,325,Medium,69,13,Yes,Yes,0,77689,86829,72205,5484,361209
4.56,168,Bad,44,12,Yes,Yes,0,128873,123389,57581,0,562654
12.44,16,Medium,48,15,No,Yes,1,116077,63979,82259,12796,795899
4.38,173,Bad,55,16,Yes,No,0,115163,98711,89571,0,432354
